Question ID	Answer ID	SQL
399	399	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (399,399,true, CURRENT_TIMESTAMP());"
400	400	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (400,400,true, CURRENT_TIMESTAMP());"
401	401	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (401,401,true, CURRENT_TIMESTAMP());"
402	402	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (402,402,true, CURRENT_TIMESTAMP());"
403	403	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (403,403,true, CURRENT_TIMESTAMP());"
404	404	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (404,404,true, CURRENT_TIMESTAMP());"
405	405	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (405,405,true, CURRENT_TIMESTAMP());"
406	406	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (406,406,true, CURRENT_TIMESTAMP());"
407	407	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (407,407,true, CURRENT_TIMESTAMP());"
408	408	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (408,408,true, CURRENT_TIMESTAMP());"
409	409	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (409,409,true, CURRENT_TIMESTAMP());"
410	410	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (410,410,true, CURRENT_TIMESTAMP());"
411	411	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (411,411,true, CURRENT_TIMESTAMP());"
412	412	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (412,412,true, CURRENT_TIMESTAMP());"
413	413	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (413,413,true, CURRENT_TIMESTAMP());"
414	414	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (414,414,true, CURRENT_TIMESTAMP());"
415	415	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (415,415,true, CURRENT_TIMESTAMP());"
416	416	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (416,416,true, CURRENT_TIMESTAMP());"
417	417	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (417,417,true, CURRENT_TIMESTAMP());"
418	418	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (418,418,true, CURRENT_TIMESTAMP());"
419	419	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (419,419,true, CURRENT_TIMESTAMP());"
420	420	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (420,420,true, CURRENT_TIMESTAMP());"
421	421	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (421,421,true, CURRENT_TIMESTAMP());"
422	422	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (422,422,true, CURRENT_TIMESTAMP());"
423	423	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (423,423,true, CURRENT_TIMESTAMP());"
424	424	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (424,424,true, CURRENT_TIMESTAMP());"
425	425	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (425,425,true, CURRENT_TIMESTAMP());"
426	426	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (426,426,true, CURRENT_TIMESTAMP());"
427	427	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (427,427,true, CURRENT_TIMESTAMP());"
428	428	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (428,428,true, CURRENT_TIMESTAMP());"
429	429	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (429,429,true, CURRENT_TIMESTAMP());"
430	430	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (430,430,true, CURRENT_TIMESTAMP());"
431	431	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (431,431,true, CURRENT_TIMESTAMP());"
432	432	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (432,432,true, CURRENT_TIMESTAMP());"
433	433	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (433,433,true, CURRENT_TIMESTAMP());"
434	434	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (434,434,true, CURRENT_TIMESTAMP());"
435	435	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (435,435,true, CURRENT_TIMESTAMP());"
436	436	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (436,436,true, CURRENT_TIMESTAMP());"
437	437	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (437,437,true, CURRENT_TIMESTAMP());"
438	438	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (438,438,true, CURRENT_TIMESTAMP());"
439	439	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (439,439,true, CURRENT_TIMESTAMP());"
440	440	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (440,440,true, CURRENT_TIMESTAMP());"
441	441	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (441,441,true, CURRENT_TIMESTAMP());"
442	442	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (442,442,true, CURRENT_TIMESTAMP());"
443	443	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (443,443,true, CURRENT_TIMESTAMP());"
444	444	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (444,444,true, CURRENT_TIMESTAMP());"
445	445	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (445,445,true, CURRENT_TIMESTAMP());"
446	446	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (446,446,true, CURRENT_TIMESTAMP());"
447	447	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (447,447,true, CURRENT_TIMESTAMP());"
448	448	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (448,448,true, CURRENT_TIMESTAMP());"
449	449	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (449,449,true, CURRENT_TIMESTAMP());"
450	450	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (450,450,true, CURRENT_TIMESTAMP());"
451	451	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (451,451,true, CURRENT_TIMESTAMP());"
452	452	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (452,452,true, CURRENT_TIMESTAMP());"
453	453	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (453,453,true, CURRENT_TIMESTAMP());"
454	454	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (454,454,true, CURRENT_TIMESTAMP());"
455	455	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (455,455,true, CURRENT_TIMESTAMP());"
456	456	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (456,456,true, CURRENT_TIMESTAMP());"
457	457	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (457,457,true, CURRENT_TIMESTAMP());"
458	458	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (458,458,true, CURRENT_TIMESTAMP());"
459	459	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (459,459,true, CURRENT_TIMESTAMP());"
460	460	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (460,460,true, CURRENT_TIMESTAMP());"
461	461	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (461,461,true, CURRENT_TIMESTAMP());"
462	462	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (462,462,true, CURRENT_TIMESTAMP());"
463	463	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (463,463,true, CURRENT_TIMESTAMP());"
464	464	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (464,464,true, CURRENT_TIMESTAMP());"
465	465	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (465,465,true, CURRENT_TIMESTAMP());"
466	466	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (466,466,true, CURRENT_TIMESTAMP());"
467	467	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (467,467,true, CURRENT_TIMESTAMP());"
468	468	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (468,468,true, CURRENT_TIMESTAMP());"
469	469	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (469,469,true, CURRENT_TIMESTAMP());"
470	470	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (470,470,true, CURRENT_TIMESTAMP());"
471	471	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (471,471,true, CURRENT_TIMESTAMP());"
472	472	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (472,472,true, CURRENT_TIMESTAMP());"
473	473	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (473,473,true, CURRENT_TIMESTAMP());"
474	474	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (474,474,true, CURRENT_TIMESTAMP());"
475	475	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (475,475,true, CURRENT_TIMESTAMP());"
476	476	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (476,476,true, CURRENT_TIMESTAMP());"
477	477	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (477,477,true, CURRENT_TIMESTAMP());"
478	478	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (478,478,true, CURRENT_TIMESTAMP());"
479	479	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (479,479,true, CURRENT_TIMESTAMP());"
480	480	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (480,480,true, CURRENT_TIMESTAMP());"
481	481	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (481,481,true, CURRENT_TIMESTAMP());"
482	482	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (482,482,true, CURRENT_TIMESTAMP());"
483	483	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (483,483,true, CURRENT_TIMESTAMP());"
484	484	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (484,484,true, CURRENT_TIMESTAMP());"
485	485	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (485,485,true, CURRENT_TIMESTAMP());"
486	486	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (486,486,true, CURRENT_TIMESTAMP());"
487	487	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (487,487,true, CURRENT_TIMESTAMP());"
488	488	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (488,488,true, CURRENT_TIMESTAMP());"
489	489	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (489,489,true, CURRENT_TIMESTAMP());"
490	490	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (490,490,true, CURRENT_TIMESTAMP());"
491	491	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (491,491,true, CURRENT_TIMESTAMP());"
492	492	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (492,492,true, CURRENT_TIMESTAMP());"
493	493	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (493,493,true, CURRENT_TIMESTAMP());"
494	494	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (494,494,true, CURRENT_TIMESTAMP());"
495	495	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (495,495,true, CURRENT_TIMESTAMP());"
496	496	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (496,496,true, CURRENT_TIMESTAMP());"
497	497	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (497,497,true, CURRENT_TIMESTAMP());"
498	498	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (498,498,true, CURRENT_TIMESTAMP());"
499	499	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (499,499,true, CURRENT_TIMESTAMP());"
500	500	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (500,500,true, CURRENT_TIMESTAMP());"
501	501	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (501,501,true, CURRENT_TIMESTAMP());"
502	502	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (502,502,true, CURRENT_TIMESTAMP());"
503	503	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (503,503,true, CURRENT_TIMESTAMP());"
504	504	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (504,504,true, CURRENT_TIMESTAMP());"
505	505	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (505,505,true, CURRENT_TIMESTAMP());"
506	506	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (506,506,true, CURRENT_TIMESTAMP());"
507	507	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (507,507,true, CURRENT_TIMESTAMP());"
508	508	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (508,508,true, CURRENT_TIMESTAMP());"
509	509	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (509,509,true, CURRENT_TIMESTAMP());"
510	510	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (510,510,true, CURRENT_TIMESTAMP());"
511	511	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (511,511,true, CURRENT_TIMESTAMP());"
512	512	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (512,512,true, CURRENT_TIMESTAMP());"
513	513	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (513,513,true, CURRENT_TIMESTAMP());"
514	514	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (514,514,true, CURRENT_TIMESTAMP());"
515	515	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (515,515,true, CURRENT_TIMESTAMP());"
516	516	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (516,516,true, CURRENT_TIMESTAMP());"
517	517	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (517,517,true, CURRENT_TIMESTAMP());"
518	518	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (518,518,true, CURRENT_TIMESTAMP());"
519	519	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (519,519,true, CURRENT_TIMESTAMP());"
520	520	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (520,520,true, CURRENT_TIMESTAMP());"
521	521	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (521,521,true, CURRENT_TIMESTAMP());"
522	522	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (522,522,true, CURRENT_TIMESTAMP());"
523	523	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (523,523,true, CURRENT_TIMESTAMP());"
524	524	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (524,524,true, CURRENT_TIMESTAMP());"
525	525	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (525,525,true, CURRENT_TIMESTAMP());"
526	526	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (526,526,true, CURRENT_TIMESTAMP());"
527	527	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (527,527,true, CURRENT_TIMESTAMP());"
528	528	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (528,528,true, CURRENT_TIMESTAMP());"
529	529	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (529,529,true, CURRENT_TIMESTAMP());"
530	530	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (530,530,true, CURRENT_TIMESTAMP());"
531	531	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (531,531,true, CURRENT_TIMESTAMP());"
532	532	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (532,532,true, CURRENT_TIMESTAMP());"
533	533	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (533,533,true, CURRENT_TIMESTAMP());"
534	534	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (534,534,true, CURRENT_TIMESTAMP());"
535	535	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (535,535,true, CURRENT_TIMESTAMP());"
536	536	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (536,536,true, CURRENT_TIMESTAMP());"
537	537	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (537,537,true, CURRENT_TIMESTAMP());"
538	538	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (538,538,true, CURRENT_TIMESTAMP());"
539	539	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (539,539,true, CURRENT_TIMESTAMP());"
540	540	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (540,540,true, CURRENT_TIMESTAMP());"
541	541	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (541,541,true, CURRENT_TIMESTAMP());"
542	542	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (542,542,true, CURRENT_TIMESTAMP());"
543	543	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (543,543,true, CURRENT_TIMESTAMP());"
544	544	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (544,544,true, CURRENT_TIMESTAMP());"
545	545	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (545,545,true, CURRENT_TIMESTAMP());"
546	546	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (546,546,true, CURRENT_TIMESTAMP());"
547	547	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (547,547,true, CURRENT_TIMESTAMP());"
548	548	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (548,548,true, CURRENT_TIMESTAMP());"
549	549	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (549,549,true, CURRENT_TIMESTAMP());"
550	550	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (550,550,true, CURRENT_TIMESTAMP());"
551	551	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (551,551,true, CURRENT_TIMESTAMP());"
552	552	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (552,552,true, CURRENT_TIMESTAMP());"
553	553	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (553,553,true, CURRENT_TIMESTAMP());"
554	554	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (554,554,true, CURRENT_TIMESTAMP());"
555	555	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (555,555,true, CURRENT_TIMESTAMP());"
556	556	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (556,556,true, CURRENT_TIMESTAMP());"
557	557	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (557,557,true, CURRENT_TIMESTAMP());"
558	558	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (558,558,true, CURRENT_TIMESTAMP());"
559	559	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (559,559,true, CURRENT_TIMESTAMP());"
560	560	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (560,560,true, CURRENT_TIMESTAMP());"
561	561	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (561,561,true, CURRENT_TIMESTAMP());"
562	562	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (562,562,true, CURRENT_TIMESTAMP());"
563	563	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (563,563,true, CURRENT_TIMESTAMP());"
564	564	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (564,564,true, CURRENT_TIMESTAMP());"
565	565	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (565,565,true, CURRENT_TIMESTAMP());"
566	566	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (566,566,true, CURRENT_TIMESTAMP());"
567	567	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (567,567,true, CURRENT_TIMESTAMP());"
568	568	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (568,568,true, CURRENT_TIMESTAMP());"
569	569	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (569,569,true, CURRENT_TIMESTAMP());"
570	570	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (570,570,true, CURRENT_TIMESTAMP());"
571	571	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (571,571,true, CURRENT_TIMESTAMP());"
572	572	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (572,572,true, CURRENT_TIMESTAMP());"
573	573	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (573,573,true, CURRENT_TIMESTAMP());"
574	574	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (574,574,true, CURRENT_TIMESTAMP());"
575	575	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (575,575,true, CURRENT_TIMESTAMP());"
576	576	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (576,576,true, CURRENT_TIMESTAMP());"
577	577	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (577,577,true, CURRENT_TIMESTAMP());"
578	578	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (578,578,true, CURRENT_TIMESTAMP());"
579	579	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (579,579,true, CURRENT_TIMESTAMP());"
580	580	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (580,580,true, CURRENT_TIMESTAMP());"
581	581	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (581,581,true, CURRENT_TIMESTAMP());"
582	582	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (582,582,true, CURRENT_TIMESTAMP());"
583	583	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (583,583,true, CURRENT_TIMESTAMP());"
584	584	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (584,584,true, CURRENT_TIMESTAMP());"
585	585	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (585,585,true, CURRENT_TIMESTAMP());"
586	586	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (586,586,true, CURRENT_TIMESTAMP());"
587	587	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (587,587,true, CURRENT_TIMESTAMP());"
588	588	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (588,588,true, CURRENT_TIMESTAMP());"
589	589	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (589,589,true, CURRENT_TIMESTAMP());"
590	590	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (590,590,true, CURRENT_TIMESTAMP());"
591	591	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (591,591,true, CURRENT_TIMESTAMP());"
592	592	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (592,592,true, CURRENT_TIMESTAMP());"
593	593	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (593,593,true, CURRENT_TIMESTAMP());"
594	594	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (594,594,true, CURRENT_TIMESTAMP());"
595	595	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (595,595,true, CURRENT_TIMESTAMP());"
596	596	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (596,596,true, CURRENT_TIMESTAMP());"
597	597	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (597,597,true, CURRENT_TIMESTAMP());"
